	H_VISION	Header1		Vision
	T_VISION	Text		Zu aller erst: Ist f�r in den folgenden drei Zielformulierungen jene Welt erkennbar, die du dir w�nschst? 
	P_VISION	Particle		"Freie Entfaltung f�r tiefgr�ndige Zufriedenheit eines jeden Menschen
Synergetisches Miteinander und Frieden in der Welt
Ressourcenreichhaltigkeit im Einklang mit den �kosystemen der Erde"
	H_INDIVIDUAL	Header1		1 Der einzelne Mensch und sein Bewusstsein �ber sich selbst 
	I_INDIVIDUAL	Intro		Unsere Einf�hrungen haben zum Ziel, jede*n Connectee auf angenehme Art und Weise mit unseren definierten Begriffen in Kontakt zu bringen. In diesem Abschnitt geht es um unser Bewusstsein �ber uns als einzelne Menschen. 
	T_INDIVIDUAL	Text		Wir sind zwar Einzelne, aber wir sind nicht isoliert voneinander. Wir sind verwoben mit allem, was uns umgibt. Alles das - egal ob es physisch, sozial, mental, spirituell oder Sonstiges ist - bezeichnen wir als UMWELT. 
	H2_INTERACTION	Header2		Interaktion mit der Umwelt
	I_ENVIRO_INDIVIDUAL	Particle	1	Jeder Mensch handelt und reagiert innerhalb seiner individuell verschiedenen Umwelt.
	I_ENVIRO_CONNECTED	Particle	2	�Umwelt� und �Individuum� sind nicht voneinander getrennt. Sie sind miteinander verkn�pft.
	I_ENVIRO_ENVIROTOHUMAN	Particle	3	Jegliche Einfl�sse seitens der Umwelt eines Menschen haben ihren Anteil daran, wie dieser Mensch f�hlt, denkt und folglich handelt.
	I_ENVIRO_HUMANTOENVIRO	Particle	4	Das Verhalten eines jeden Menschen beeinflusst, wie sich dessen Umwelt gestaltet, wie sich andere Menschen f�hlen, wor�ber sie sich Gedanken machen und wie sie handeln.
	I_ENVIRO_HUMANTOSYS	Particle	5	Das Verhalten eines jeden Menschen beeinflusst, wie Gesellschaftssysteme funktionieren.
	I_ENVIRO_INTERDEP	Particle	6	Ein Mensch und seine Umwelt stehen stets in Wechselwirkung und beeinflussen sich gegenseitig.
	H_NEEDS	Header2		Bed�rfnisse � Die Perspektive des Individuums
	I_NEEDS_STRIVE4SATIS	Particle	1	Jeder Mensch strebt zu jedem Zeitpunkt seiner Existenz nach pers�nlicher Zufriedenheit.
	I_NEEDS_SATISNEEDS	Particle	2	Durch die Erf�llung von Bed�rfnissen k�nnen wir pers�nliche Zufriedenheit erreichen.
